Discarded_percentage = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 99]

PSNR_Paciente_100_TC_84 = [310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 310.0896882496926, 140.40590606646396, 102.40180027021417, 92.19501941991183, 86.23890141456971, 82.05694086335478, 78.88376583656546, 76.26809576181546, 74.06390826495407, 72.16585758171017, 70.51091918172988, 69.03416257528139, 67.70222135725817, 66.47870257454582, 65.35932923648069, 64.32316160724218, 63.35655337090113, 62.44108711716774, 61.58910857173913, 60.782993545915886, 60.01738007105611, 59.28880850935392, 58.595157026545465, 57.92576307221505, 57.288464619743785, 56.67130518266319, 56.08195888171537, 55.51058982167643, 54.95827516717219, 54.42456369828008, 53.90346140828315, 53.39599874642377, 52.90314744823348, 52.421763900248656, 51.952050208220356, 51.49343894526655, 51.04184036930374, 50.5997527947628, 50.16756274601592, 49.742625863824856, 49.323882299218056, 48.91006090023577, 48.502346016029314, 48.10153999531682, 47.7049295904471, 47.309907159531484, 46.919975936286974, 46.5321628393637, 46.14619557338766, 45.76277615836211, 45.37983754320201, 44.997356356848925, 44.61416533400326, 44.230633716834205, 43.84728968297169, 43.45942907897596, 43.064802619245334, 42.66461890938526, 42.25679760112732, 41.839021278563976, 41.41291544994884, 40.968469720593376, 40.505973029024034, 40.02142358861026, 39.511165571972946, 38.96497636131262, 38.36589233936082, 37.69713900815189, 36.94643696957481, 36.067262767993455, 35.0411209501716, 33.77495395232173, 32.16580368144758, 29.794343550563113, 29.794343550563113]
PSNR_Paciente_101_TC_85 = [313.4797953787096, 313.4797953787096, 313.4797953787096, 313.4797953787096, 313.4797953787096, 313.4797953787096, 313.4797953787096, 105.72013867583703, 93.28037446867808, 87.04693513293081, 82.84931820957263, 79.66844109287801, 77.09343263472657, 74.94488863881868, 73.09716966029993, 71.47866484107854, 70.02894398805073, 68.72516689748903, 67.52863072286853, 66.43145816740402, 65.4135412960838, 64.46816309412836, 63.58233918890257, 62.75150624700451, 61.967525537236774, 61.225194095862925, 60.52111646933348, 59.85031861597836, 59.20890076519538, 58.59662080248708, 58.00605501726725, 57.43967948696997, 56.88803411067773, 56.35749155120721, 55.84558421028497, 55.35006196619839, 54.8685201320056, 54.40151042611469, 53.948056675336744, 53.50432356580303, 53.07459130773043, 52.653021278839994, 52.24293199085392, 51.84292315124967, 51.452192062142046, 51.06923187845063, 50.693145039546295, 50.3247493810261, 49.96331189985804, 49.60790186077322, 49.25993937462718, 48.91803220040746, 48.580417877354954, 48.24913486555019, 47.92034989840644, 47.59653609853679, 47.27776807961667, 46.96209942223341, 46.64949092456283, 46.34155608408286, 46.03618991420287, 45.73364088162326, 45.43366198046343, 45.13689543681873, 44.84161803280316, 44.5484091137006, 44.25644690996702, 43.9667671315265, 43.67805725449653, 43.390373138324875, 43.10337267715109, 42.81701244891083, 42.53156329231534, 42.246778819075914, 41.96169889234969, 41.67642781383069, 41.38974635884976, 41.102804959203134, 40.815750415193584, 40.524899863620625, 40.23307754597298, 39.93698513068005, 39.63812496156613, 39.33580565578595, 39.03021222860837, 38.71850837641932, 38.400222093334015, 38.07491175960494, 37.739785272498075, 37.39383076142663, 37.03430971254476, 36.6584031899735, 36.26038090443969, 35.835045852857945, 35.37085336790724, 34.84990555006142, 34.24186569974844, 33.471107577002925, 32.33361941747348, 30.126821924519493, 30.126821924519493]
PSNR_Paciente_102_TC_86 = [315.3925685127592, 315.3925685127592, 315.3925685127592, 315.3925685127592, 315.3925685127592, 315.3925685127592, 315.3925685127592, 315.3925685127592, 315.3925685127592, 315.3925685127592, 315.3925685127592, 315.3925685127592, 315.3925685127592, 315.3925685127592, 315.3925685127592, 315.3925685127592, 315.3925685127592, 315.3925685127592, 120.13428780607114, 100.41166707270608, 92.10627548623407, 86.87967395286094, 83.06890213144226, 80.09066698002228, 77.62500815763704, 75.54770252810894, 73.7467333285465, 72.14941641944807, 70.71381736945949, 69.41496902470465, 68.22877858795901, 67.13763556797551, 66.1213044663115, 65.16893418014834, 64.27802561122118, 63.43973460046931, 62.64601581829564, 61.89909501070286, 61.18823340971615, 60.509815857607954, 59.86108113452653, 59.23747124722641, 58.63784048505381, 58.063550192844254, 57.506585218022906, 56.96986261994476, 56.44716003495151, 55.941068290695206, 55.4531752075287, 54.977805046010424, 54.514360438964935, 54.06401574924908, 53.623217401738714, 53.19432213664962, 52.77567932632492, 52.365021888184735, 51.9618342132953, 51.56687522301466, 51.18054366021109, 50.80069565306471, 50.426843604022366, 50.060642466820376, 49.699661144665576, 49.34429231259037, 48.99291419952991, 48.64472434920512, 48.30000661576265, 47.96054984609257, 47.62398304812713, 47.28977029602312, 46.958707531680446, 46.628820733042005, 46.302176502909546, 45.97535977038056, 45.6500098009262, 45.324608307769836, 45.0001729798074, 44.67625068924187, 44.3512150922075, 44.025106486504214, 43.69792598145526, 43.36893979643219, 43.03725915327597, 42.70102289243808, 42.360376269729095, 42.01405002279045, 41.66134738242525, 41.30063082400291, 40.92892353040425, 40.544017639245695, 40.14330373273289, 39.722792417908714, 39.27383582595105, 38.79063511186616, 38.25976594496415, 37.65580514936587, 36.94060187635611, 36.01776317537607, 34.66496779675836, 32.20290939991928, 32.20290939991928]
PSNR_Paciente_103_TC_87 = [316.41246319483747, 316.41246319483747, 316.41246319483747, 316.41246319483747, 316.41246319483747, 316.41246319483747, 316.41246319483747, 316.41246319483747, 316.41246319483747, 316.41246319483747, 107.9657440407989, 93.35034861091678, 86.43566140928297, 81.91636442218467, 78.56156178020916, 75.84269593571133, 73.58493424783865, 71.63485942948499, 69.94546542264368, 68.46528131180875, 67.12988165705353, 65.90621929097065, 64.77426310396297, 63.73502150911965, 62.770791157325114, 61.86680384910385, 61.01985641134078, 60.21995230889292, 59.460490416260996, 58.74715502286138, 58.064154208875394, 57.412823228402566, 56.7913368018288, 56.19532596435383, 55.61921196193403, 55.06666508220646, 54.53272123118591, 54.018289759093925, 53.51859099200045, 53.0339222753188, 52.56332884427798, 52.104119035395044, 51.657799104236105, 51.22302209835674, 50.798836467532745, 50.382986587020106, 49.97932106074142, 49.58187607370837, 49.191646589663904, 48.809024287991036, 48.4365600957915, 48.06954056033555, 47.7074094488234, 47.35201234792561, 47.000423538406636, 46.65592760319859, 46.316323712453055, 45.98225088574914, 45.653755652466785, 45.32725363059601, 45.00575370076602, 44.68198104679222, 44.36371341851416, 44.04976404669691, 43.739590236086904, 43.43040663536015, 43.12292373991806, 42.81766444402479, 42.51490308662437, 42.21311613613949, 41.91323981186991, 41.61236870271559, 41.31354851791045, 41.012913469741214, 40.7126529537628, 40.41112911864805, 40.110313141283356, 39.8091135009377, 39.50313957041907, 39.1969738613254, 38.88581435285951, 38.57300302111997, 38.257754957631406, 37.93539149579118, 37.606500030254615, 37.272506186632, 36.929829254694376, 36.579680868420766, 36.21621671215553, 35.84012462276671, 35.44649158182707, 35.03192812771564, 34.58312323743134, 34.09827677628632, 33.55761819651222, 32.93576222574563, 32.18634494276251, 31.22003816656442, 29.850783646251347, 27.717956309128198, 27.717956309128198]
PSNR_Paciente_106_TC_91 = [316.2132356371676, 316.2132356371676, 316.2132356371676, 316.2132356371676, 316.2132356371676, 316.2132356371676, 316.2132356371676, 316.2132356371676, 316.2132356371676, 316.2132356371676, 316.2132356371676, 316.2132356371676, 316.2132356371676, 316.2132356371676, 316.2132356371676, 110.70409898067025, 92.75988276207089, 84.60029143550588, 79.34800159592632, 75.53509358716191, 72.55990555048511, 70.11742972959857, 68.04881117148673, 66.23901422881156, 64.63838120865128, 63.21346773689243, 61.921419768719154, 60.74180657006144, 59.64685995662954, 58.626127068023834, 57.676172746125964, 56.79091421396211, 55.950248418749254, 55.155702165380404, 54.39904797566341, 53.68270283159917, 53.0014138678216, 52.350873210825874, 51.730590159359274, 51.13252247029945, 50.557895184200916, 49.99984637505, 49.46418242222198, 48.94852142461456, 48.44351996624644, 47.9560996744657, 47.483283352503605, 47.023282162658404, 46.574966316920225, 46.14435034975308, 45.71936938667166, 45.30275334008238, 44.89453091018138, 44.49847276934971, 44.10807761547656, 43.72517443198753, 43.354974452271634, 42.98705723547877, 42.627692331790755, 42.27314883110586, 41.92327436398013, 41.579434097424155, 41.239989719902994, 40.90741867246844, 40.577226721105035, 40.25101614196282, 39.92798203599425, 39.6086145300887, 39.29186987236468, 38.97843731455977, 38.667900134905324, 38.3588640512963, 38.052444744420264, 37.746209877777396, 37.44108500506088, 37.13797382905331, 36.83338041542375, 36.52865477750662, 36.225133228627364, 35.92108814463692, 35.61620682204146, 35.30943749933294, 35.00133056729715, 34.689177581197896, 34.37625806163139, 34.057919159272245, 33.736525771286956, 33.406716798092994, 33.06917668912551, 32.723354329822484, 32.36519243513582, 31.990662641755687, 31.595014502153283, 31.177827972266137, 30.726124667416226, 30.226498788744873, 29.66305034987927, 28.98281314982541, 28.031860860312953, 26.413882552251017, 26.413882552251017]
PSNR_Paciente_108_TC_92 = [309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 309.4626982380524, 138.23730404400655, 101.43134561842508, 91.23134657892345, 85.32624576626719, 81.2198387431769, 78.08597360127871, 75.51791832773918, 73.37182851342513, 71.4914714466622, 69.83350804356782, 68.34233422548522, 66.98905702150228, 65.76242988010412, 64.64165194635248, 63.59661710396894, 62.624310057141024, 61.70882132357336, 60.85611432140031, 60.045746787685665, 59.274989751468105, 58.54670213662604, 57.85114133379787, 57.18585209439644, 56.55075099398633, 55.93986979461916, 55.350582810538256, 54.78304434969519, 54.2365598825102, 53.704550312879164, 53.18677627299024, 52.681576394609934, 52.18847749402272, 51.70800503184476, 51.23645512358438, 50.77808028586044, 50.32878604552104, 49.88674112023034, 49.452175276756705, 49.024373123905846, 48.601793327414285, 48.186852864781564, 47.777654337092486, 47.37209229338862, 46.970321081272616, 46.572620576302846, 46.17733086864442, 45.78492809297333, 45.39430795214212, 45.006386940711096, 44.61861295933848, 44.23056697892203, 43.84097460466083, 43.45247337551912, 43.062630299160745, 42.667537837236, 42.26894980265279, 41.86670873395929, 41.45906753414942, 41.04688848433666, 40.63036449487802, 40.2025299490995, 39.758752420272295, 39.30086468172558, 38.82872339947089, 38.324783783478345, 37.79162562972616, 37.20982406926937, 36.56324389441225, 35.821751645963495, 34.91796210521479, 33.76290037697303, 32.19827854807194, 29.80276601145309, 29.80276601145309]
PSNR_Paciente_10_TC_12 = [313.4834196162616, 313.4834196162616, 313.4834196162616, 313.4834196162616, 313.4834196162616, 313.4834196162616, 313.4834196162616, 313.4834196162616, 121.144880086641, 109.8046066042766, 103.76995182988678, 99.61861888774843, 96.47770934038053, 93.93294690634355, 91.79434308369608, 89.94721033692265, 88.32973715401813, 86.89094312921401, 85.5822773655409, 84.38853717381164, 83.28709678928175, 82.26935663828975, 81.3144448592017, 80.42040868773972, 79.57876955685765, 78.78345288308279, 78.0257097910057, 77.30626457942988, 76.61695127961724, 75.95829007575821, 75.32343278695616, 74.7139603089617, 74.12514551268269, 73.5573558084997, 73.00554819241297, 72.47010450869314, 71.94981901813773, 71.44259613025918, 70.94965064744949, 70.4661451704535, 69.99485341262113, 69.5326449544699, 69.07931731079958, 68.63477493009215, 68.19765698662724, 67.76577259631593, 67.33988449647909, 66.9199730011313, 66.5045748952093, 66.09445092071664, 65.68794442743778, 65.28483614083866, 64.88561350367488, 64.49084200460294, 64.09754452558336, 63.70467136481423, 63.314704082622065, 62.92701220130386, 62.542172554126914, 62.159906783606196, 61.778357246110296, 61.39856577700557, 61.02155830923689, 60.64582980421616, 60.27259321222894, 59.8994061056899, 59.528578060599344, 59.1580360079961, 58.7905951816323, 58.4251650492233, 58.05950823500426, 57.695359672184196, 57.33117430456261, 56.96635241205047, 56.60197068795773, 56.23540258905891, 55.866298597305395, 55.4954620220951, 55.12180403230683, 54.74117478450174, 54.35594169123591, 53.96330059755969, 53.560264044447685, 53.1474387236668, 52.72029679645691, 52.279238033649094, 51.81993638921212, 51.33947711062133, 50.827360750449145, 50.285162909017494, 49.70230796755463, 49.0705974745307, 48.37713011005724, 47.60502299671855, 46.731652678259195, 45.70706065081113, 44.43302643632195, 42.67449877899316, 40.01358938554731, 35.52876360102245, 35.52876360102245]
PSNR_Paciente_110_TC_93 = [307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 139.2033810832134, 107.407898844679, 97.99858787622335, 92.29213500442535, 88.35908015131942, 85.30421587381254, 82.80331654141409, 80.70523447293874, 78.88957776990407, 77.27837976287715, 75.842892702309, 74.53734686844066, 73.34343186069796, 72.238887487555, 71.23528742357576, 70.28489688596531, 69.38279672140685, 68.53524919970708, 67.72737261151373, 66.96271237973107, 66.2286647988179, 65.52674604487044, 64.8520120896339, 64.20267636406648, 63.57829177260485, 62.97452108113123, 62.38674795368145, 61.81500716707151, 61.25809268803279, 60.71555381410498, 60.18443399461394, 59.66436997326589, 59.156441741733175, 58.65751582226884, 58.166194320318695, 57.68278727314687, 57.20602992709563, 56.73369184139499, 56.267916450252436, 55.806852307489414, 55.3462277172034, 54.890608357503936, 54.436836801226505, 53.98866399127805, 53.544622440181506, 53.09773094045105, 52.652513840697495, 52.206675789409346, 51.762016353370946, 51.314887021434636, 50.86771793139654, 50.41743732257729, 49.96532714438429, 49.51192551265679, 49.053154609162135, 48.58634487666955, 48.108392122520115, 47.62450741651336, 47.12851084786639, 46.616896799235185, 46.083225860391515, 45.52353771853666, 44.92890775332749, 44.29600330197721, 43.614586906776054, 42.87653791899735, 42.04326041267446, 41.09745925741482, 39.99214432303439, 38.61038386918803, 36.790523073083406, 34.311099910429526, 30.76292984020722, 30.76292984020722]
PSNR_Paciente_113_TC_95 = [307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 307.2315244081576, 139.2033810832134, 107.407898844679, 97.99858787622335, 92.29213500442535, 88.35908015131942, 85.30421587381254, 82.80331654141409, 80.70523447293874, 78.88957776990407, 77.27837976287715, 75.842892702309, 74.53734686844066, 73.34343186069796, 72.238887487555, 71.23528742357576, 70.28489688596531, 69.38279672140685, 68.53524919970708, 67.72737261151373, 66.96271237973107, 66.2286647988179, 65.52674604487044, 64.8520120896339, 64.20267636406648, 63.57829177260485, 62.97452108113123, 62.38674795368145, 61.81500716707151, 61.25809268803279, 60.71555381410498, 60.18443399461394, 59.66436997326589, 59.156441741733175, 58.65751582226884, 58.166194320318695, 57.68278727314687, 57.20602992709563, 56.73369184139499, 56.267916450252436, 55.806852307489414, 55.3462277172034, 54.890608357503936, 54.436836801226505, 53.98866399127805, 53.544622440181506, 53.09773094045105, 52.652513840697495, 52.206675789409346, 51.762016353370946, 51.314887021434636, 50.86771793139654, 50.41743732257729, 49.96532714438429, 49.51192551265679, 49.053154609162135, 48.58634487666955, 48.108392122520115, 47.62450741651336, 47.12851084786639, 46.616896799235185, 46.083225860391515, 45.52353771853666, 44.92890775332749, 44.29600330197721, 43.614586906776054, 42.87653791899735, 42.04326041267446, 41.09745925741482, 39.99214432303439, 38.61038386918803, 36.790523073083406, 34.311099910429526, 30.76292984020722, 30.76292984020722]
